2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-05-20T23:43:00.303933: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3d0894d3, state=com.fer.hr.du.model.game.AbstractState@33cf6d02, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37f0ffa3, state=com.fer.hr.du.model.game.AbstractState@72f26739, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@b25dbb8, state=com.fer.hr.du.model.game.AbstractState@434a10a3, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7377f28e, state=com.fer.hr.du.model.game.AbstractState@12dd9876, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3780798e, state=com.fer.hr.du.model.game.AbstractState@245ca8d5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6873dd52, state=com.fer.hr.du.model.game.AbstractState@1693e602, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@226bb157, state=com.fer.hr.du.model.game.AbstractState@6330afcf, nextScreens=[])])])])]))
2024-05-20T23:44:30.157981: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@66e48567, state=com.fer.hr.du.model.game.AbstractState@682377cb, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6c1cee17, state=com.fer.hr.du.model.game.AbstractState@291e7df0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6b931a09, state=com.fer.hr.du.model.game.AbstractState@18fdb59f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@139a8cc1, state=com.fer.hr.du.model.game.AbstractState@493182bf, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3a019ac2, state=com.fer.hr.du.model.game.AbstractState@4fa58150, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@89ee0e1, state=com.fer.hr.du.model.game.AbstractState@4d7fbf37, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7b9efbd0, state=com.fer.hr.du.model.game.AbstractState@18d24af2, nextScreens=[])])])])]))
2024-05-20T23:44:30.924285: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6d72101f, state=com.fer.hr.du.model.game.AbstractState@63b5f3c1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@678a7b6f, state=com.fer.hr.du.model.game.AbstractState@2288f9fa, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5f07e75c, state=com.fer.hr.du.model.game.AbstractState@13e03c86, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@27857c96, state=com.fer.hr.du.model.game.AbstractState@42a706b5, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@22fa24ba, state=com.fer.hr.du.model.game.AbstractState@306c386f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3c819338, state=com.fer.hr.du.model.game.AbstractState@46e9b8b3, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@35459b20, state=com.fer.hr.du.model.game.AbstractState@64bb72a7, nextScreens=[])])])])]))
2024-05-20T23:44:31.511632: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3581054e, state=com.fer.hr.du.model.game.AbstractState@3b46fd8e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3f796e3e, state=com.fer.hr.du.model.game.AbstractState@7a7bf7b5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@47ed36c1, state=com.fer.hr.du.model.game.AbstractState@4bcb093f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3fb796e6, state=com.fer.hr.du.model.game.AbstractState@1a5408fa, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@34a16e4f, state=com.fer.hr.du.model.game.AbstractState@27300b15, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@24b3b9b3, state=com.fer.hr.du.model.game.AbstractState@1e1a7607, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2176a09d, state=com.fer.hr.du.model.game.AbstractState@6396f05, nextScreens=[])])])])]))
2024-05-21T00:16:46.384972: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@ac1d2e4, state=com.fer.hr.du.model.game.AbstractState@220303e4, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@14e62379, state=com.fer.hr.du.model.game.AbstractState@30b48c45, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@34663e45, state=com.fer.hr.du.model.game.AbstractState@e40070e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2b981054, state=com.fer.hr.du.model.game.AbstractState@3f5a67c6, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3acbe27e, state=com.fer.hr.du.model.game.AbstractState@34bdea5e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5f4c462d, state=com.fer.hr.du.model.game.AbstractState@33c46e55, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5679a241, state=com.fer.hr.du.model.game.AbstractState@d4d5dca, nextScreens=[])])])])]))
2024-05-21T00:16:47.498341: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7ae76ff6, state=com.fer.hr.du.model.game.AbstractState@74208eda, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@701f0486, state=com.fer.hr.du.model.game.AbstractState@351d84e1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7444c56b, state=com.fer.hr.du.model.game.AbstractState@462d367, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@cd1cc59, state=com.fer.hr.du.model.game.AbstractState@55327bae, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@78f93fe, state=com.fer.hr.du.model.game.AbstractState@15e48183, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@17d52462, state=com.fer.hr.du.model.game.AbstractState@517cc23d, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2a17bb8f, state=com.fer.hr.du.model.game.AbstractState@1b4ecfd7, nextScreens=[])])])])]))
2024-05-21T00:20:33.678857: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@482bbf20, state=com.fer.hr.du.model.game.AbstractState@46ec5855, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@42d3d450, state=com.fer.hr.du.model.game.AbstractState@7d1526e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@12963f0b, state=com.fer.hr.du.model.game.AbstractState@369cf3fc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6a31c02b, state=com.fer.hr.du.model.game.AbstractState@67fead21, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@44b3b8b2, state=com.fer.hr.du.model.game.AbstractState@15e1b0cb, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@71350ac4, state=com.fer.hr.du.model.game.AbstractState@63b03666, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3a9f648a, state=com.fer.hr.du.model.game.AbstractState@2260ecfa, nextScreens=[])])])])]))
2024-05-21T00:20:34.730905: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@bca11a8, state=com.fer.hr.du.model.game.AbstractState@50dfea1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1327ad8, state=com.fer.hr.du.model.game.AbstractState@4430f49a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1faceae5, state=com.fer.hr.du.model.game.AbstractState@753ef747, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6748b782, state=com.fer.hr.du.model.game.AbstractState@241f0bd5, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5c1c2671, state=com.fer.hr.du.model.game.AbstractState@5e9a667a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7c4c3e8c, state=com.fer.hr.du.model.game.AbstractState@2051d373, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1dc356a6, state=com.fer.hr.du.model.game.AbstractState@10e75ad2, nextScreens=[])])])])]))
2024-05-21T00:20:35.782612: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@320f83aa, state=com.fer.hr.du.model.game.AbstractState@3cc86b9b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@38f7e8da, state=com.fer.hr.du.model.game.AbstractState@7df561a0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3329af67, state=com.fer.hr.du.model.game.AbstractState@4cc29e2a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4bf40e50, state=com.fer.hr.du.model.game.AbstractState@1dda9eef, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@637648a4, state=com.fer.hr.du.model.game.AbstractState@3b9db92e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@50f0a683, state=com.fer.hr.du.model.game.AbstractState@19946794, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@48763f6a, state=com.fer.hr.du.model.game.AbstractState@1e74bb83, nextScreens=[])])])])]))
2024-05-21T00:21:31.570611: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@18ea58ab, state=com.fer.hr.du.model.game.AbstractState@162db5c6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@121233db, state=com.fer.hr.du.model.game.AbstractState@5710bffd, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1df59ab4, state=com.fer.hr.du.model.game.AbstractState@660d8f49, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6502f4b8, state=com.fer.hr.du.model.game.AbstractState@373f40b2, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@62e4cdb, state=com.fer.hr.du.model.game.AbstractState@cd3ec90, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7e067e86, state=com.fer.hr.du.model.game.AbstractState@33719b24, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@47cd4105, state=com.fer.hr.du.model.game.AbstractState@54e98200, nextScreens=[])])])])]))
2024-05-21T00:21:32.257977: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@71306b11, state=com.fer.hr.du.model.game.AbstractState@35dff183, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7ef63909, state=com.fer.hr.du.model.game.AbstractState@2bdd85ab, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@59470b22, state=com.fer.hr.du.model.game.AbstractState@13deaa60, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5cafe763, state=com.fer.hr.du.model.game.AbstractState@1b98c180, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7a67d7ca, state=com.fer.hr.du.model.game.AbstractState@1c0cff4c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3fbb8751, state=com.fer.hr.du.model.game.AbstractState@6272c5e7, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@26ef87e4, state=com.fer.hr.du.model.game.AbstractState@5de2faea, nextScreens=[])])])])]))
2024-05-21T00:21:32.954394: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@202b69e2, state=com.fer.hr.du.model.game.AbstractState@3bdbac0c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5c9f15b0, state=com.fer.hr.du.model.game.AbstractState@4b1775c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7fae6a51, state=com.fer.hr.du.model.game.AbstractState@19731264, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3de5b66f, state=com.fer.hr.du.model.game.AbstractState@32613d18, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3e9125e7, state=com.fer.hr.du.model.game.AbstractState@3ff0f063, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2f367f3c, state=com.fer.hr.du.model.game.AbstractState@14840e3f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@238daf55, state=com.fer.hr.du.model.game.AbstractState@1bc620af, nextScreens=[])])])])]))
2024-05-21T00:25:43.206477: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@13e96627, state=com.fer.hr.du.model.game.AbstractState@1d2e9a2a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@19110d57, state=com.fer.hr.du.model.game.AbstractState@5c139011, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4930dea, state=com.fer.hr.du.model.game.AbstractState@6d852898, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7cefebca, state=com.fer.hr.du.model.game.AbstractState@3c3c6f5e, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@20dcc96e, state=com.fer.hr.du.model.game.AbstractState@6459e405, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@67ebe2ff, state=com.fer.hr.du.model.game.AbstractState@387237c3, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7e230e1a, state=com.fer.hr.du.model.game.AbstractState@55f1b417, nextScreens=[])])])])]))
2024-05-21T00:25:43.707885: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7bdab158, state=com.fer.hr.du.model.game.AbstractState@193bbb43, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@584127da, state=com.fer.hr.du.model.game.AbstractState@7de31714, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@531d2981, state=com.fer.hr.du.model.game.AbstractState@17b86102, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4696ebd8, state=com.fer.hr.du.model.game.AbstractState@23280fa9, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@19c36b6c, state=com.fer.hr.du.model.game.AbstractState@4da7a927, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3c9e5360, state=com.fer.hr.du.model.game.AbstractState@5f28461d, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5db2ce9f, state=com.fer.hr.du.model.game.AbstractState@2dacaa9f, nextScreens=[])])])])]))
2024-05-21T00:25:44.347992: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@d42be1c, state=com.fer.hr.du.model.game.AbstractState@23263e8c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@24d73a28, state=com.fer.hr.du.model.game.AbstractState@eccc5aa, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@16662831, state=com.fer.hr.du.model.game.AbstractState@426a62f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@19bdcaf9, state=com.fer.hr.du.model.game.AbstractState@7134bdf1, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@56343446, state=com.fer.hr.du.model.game.AbstractState@6792f771, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@108f0378, state=com.fer.hr.du.model.game.AbstractState@4480efad, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@33e1657f, state=com.fer.hr.du.model.game.AbstractState@43b8350d, nextScreens=[])])])])]))
2024-05-21T00:29:10.028819: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5e714769, state=com.fer.hr.du.model.game.AbstractState@3e48aa6b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@78e31741, state=com.fer.hr.du.model.game.AbstractState@1b22f60c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4fbca00e, state=com.fer.hr.du.model.game.AbstractState@345c4060, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@546510b5, state=com.fer.hr.du.model.game.AbstractState@587b0ea3, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@726d6972, state=com.fer.hr.du.model.game.AbstractState@2464681f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5878249e, state=com.fer.hr.du.model.game.AbstractState@58f63724, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4149f3b1, state=com.fer.hr.du.model.game.AbstractState@46ea4f17, nextScreens=[])])])])]))
2024-05-21T00:29:10.529381: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@53aa3006, state=com.fer.hr.du.model.game.AbstractState@5d6dc403, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@59525b76, state=com.fer.hr.du.model.game.AbstractState@1c50ce38, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1e78f7b4, state=com.fer.hr.du.model.game.AbstractState@2d8675a4, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@66441289, state=com.fer.hr.du.model.game.AbstractState@7c7f3177, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@25e3ac1b, state=com.fer.hr.du.model.game.AbstractState@3bd6d656, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7d405bff, state=com.fer.hr.du.model.game.AbstractState@783129a9, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@408ac1c0, state=com.fer.hr.du.model.game.AbstractState@4d63dbe1, nextScreens=[])])])])]))
2024-05-21T00:29:11.089636: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@47139f22, state=com.fer.hr.du.model.game.AbstractState@49d479b0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4debf452, state=com.fer.hr.du.model.game.AbstractState@8e9738b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5358173b, state=com.fer.hr.du.model.game.AbstractState@39abfd19, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2bf0c71a, state=com.fer.hr.du.model.game.AbstractState@68c68cc4, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7bb4bf28, state=com.fer.hr.du.model.game.AbstractState@1d11c672, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@30f40add, state=com.fer.hr.du.model.game.AbstractState@6c8810ab, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@321bafed, state=com.fer.hr.du.model.game.AbstractState@212acd8a, nextScreens=[])])])])]))
2024-05-21T00:30:26.834674: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2127ad29, state=com.fer.hr.du.model.game.AbstractState@2fe0577d, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2bdfc659, state=com.fer.hr.du.model.game.AbstractState@6edd5d46, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@728feb51, state=com.fer.hr.du.model.game.AbstractState@5f7911c2, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@ac1f97a, state=com.fer.hr.du.model.game.AbstractState@ef2a209, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3aa15e5, state=com.fer.hr.du.model.game.AbstractState@14caf353, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@11c5d299, state=com.fer.hr.du.model.game.AbstractState@abcd842, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@596af1cd, state=com.fer.hr.du.model.game.AbstractState@1a79c1d8, nextScreens=[])])])])]))
